,VIDEOID,PUBLISHEDAT,TITLE,TAGS,VIEWCOUNT,LIKECOUNT,COMMENTCOUNT,CONTENTDETAILS,CATEGORYID,VIDEO_TIME,PUBLISHED_PERIOD,YEAR_MONTH,DAY_OF_WEEK_NAME,DAY_OF_WEEK_NUMBER,CATEGORY_TITLE
15,iMsA9JJSHNQ,2024-11-27 14:31:59,"EKSHUMACJE OFIAR ZBRODNI WOŁYŃSKIEJ MOŻLIWE? DLACZEGO OGŁASZA TO SIKORSKI, A NIE UKRAINA?","['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'kanał', 'zero', 'stanowski', 'ekshumacja', 'wołyń kanał zero', 'wołyń', 'sikorski', 'sikorski wołyń', 'radosław sikorski wołyń', 'ukraina', 'ekshumacja zwłok', 'wołyń ekshumacje', 'ekshumacje wołyń', 'ukraina wolyn', 'polityka', 'wolyn ukraina', 'rzez wolska', 'ukraina wołyń', 'wołyń ukraina', 'historia', 'arleta bojke', 'bojke', 'bojke kanał zero', 'bojke wołyń', 'arleta bojke kanał zero', 'radosław']",68792,3503,566,PT14M3S,22,14.05,Afternoon,2024-11,Wednesday,2,People & Blogs
16,aopwRmCO7gU,2024-11-28 11:00:01,BROŃ ATOMOWA W EUROPIE. CZYM MOŻEMY ODPOWIEDZIEĆ PUTINOWI BEZ POMOCY USA? I NAUKOWE ZERO #45,"['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'kanał', 'zero', 'nuclear sharing', 'bomba atomowa', 'naukowe zero', 'tomasz rozek', 'rozek', 'rozek kanal zero', 'czym jest nuclear sharing', 'bron atomowa', 'broń jądrowa', 'broń atomowa', 'Rosja broń atomowa', 'historia broni jądrowej', 'broń jądrowa w europie', 'Putin broń atomowa', 'zimna wojna', 'nato', 'nato rosja', 'nato vs rosja', 'broń atomowa jak działa', 'nuclear sharing nato']",71785,2323,242,PT13M20S,22,13.33,Morning,2024-11,Thursday,3,People & Blogs
17,N-6wKoB1nHs,2024-11-28 16:08:51,AFERA WOKÓŁ SZYMONA HOŁOWNI I COLLEGIUM HUMANUM. WINNY CZY NIE? TO JUŻ BEZ ZNACZENIA,"['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'zero', 'stanowski', 'collegium humanum', 'collegium humanum hołownia', 'collegium', 'humanum', 'hołownia collegium humanum', 'hołownia', 'szymon hołownia', 'marszałek hołownia', 'polityka', 'politycy', 'dawid chęć', 'chęć kanał zero', 'hołownia szymon', 'szymon hołownia collegium', 'szymon hołownia collegium humanum', 'hołownia marszałek', 'tusk', 'koalicja obywatelska', 'marszałek szymon hołownia']",244607,10195,1220,PT10M39S,22,10.65,Afternoon,2024-11,Thursday,3,People & Blogs
18,DKgs3ksJFCA,2024-11-29 09:02:21,DEZERTER Z ROSJI WYSPOWIADAŁ SIĘ BRYTYJCZYKOM. PRAWDA CZY SKOMPLIKOWANA GRA WYWIADÓW?,"['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'kanał', 'zero', 'stanowski', 'maria stepan', 'stepan', 'stepan kanal zero', 'maria stepan kanal zero', 'rosja', 'ukraina', 'dezerter rosja', 'dezerter z rosji', 'wielka brytania', 'wywiad z rosjaninem', 'wywiad z rosyjskim żołnierzem', 'wywiad z rosyjskim jeńcem', 'żołnierze rosyjscy', 'rosyjski dezerter', 'rosja zero', 'niewolnicy z rosji']",91451,3620,488,PT10M51S,22,10.85,Morning,2024-11,Friday,4,People & Blogs
19,_FdEQDAzU7I,2024-11-27 12:00:44,ESTONIA PRZYGOTOWUJE SIĘ DO WOJNY Z ROSJĄ. MA PLAN EWAKUACJI CAŁEGO KRAJU!,"['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'kanał', 'zero', 'stanowski', 'kraje bałtyckie', 'kraje nato', 'nato', 'kraje w nato', 'estonia', 'putin', 'rosja', 'rosja wojna', 'rosja wojna z nato', 'atak rosji na nato', 'Andrus Merilo', 'finlandia', 'szwecja', 'norwergia', 'ewakuacja estoni', 'maria stepan', 'stepan zero', 'estonia zero', 'maria stepan kanal zero', 'wojna rosji z nato', 'nato rosja', 'rosja nato', 'rosja nato wojna', 'kraje baltyckie']",182371,6286,1169,PT10M55S,22,10.92,Afternoon,2024-11,Wednesday,2,People & Blogs
20,VBdifNIb3AQ,2024-11-29 12:48:25,MAZUREK KPI Z LEWICY: ICH IDEALNA KANDYDATKA NA PREZYDENTA MA NA IMIĘ KRZYSZTOF. KRZYSZTOF KUKUCKI,"['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'kanał', 'zero', 'stanowski', 'lewica', 'polityka', 'polska polityka', 'kanał zero lewica', 'robert mazurek', 'mazurek', 'mazurek polityka', 'robert mazurek lewica', 'lewica mazurek', 'kanał zero mazurek', 'lewica polityka', 'kanał zero robert mazurek', 'mazurek komentuje', 'komentarz mazurka', 'robert mazurek komentuje', 'lewica wybory', 'lewica prezydent', 'prezydent', 'krzyszotf kukucki', 'kukucki']",203346,8311,666,PT12M12S,22,12.2,Afternoon,2024-11,Friday,4,People & Blogs
21,uYf68Q7bxUc,2024-11-29 16:15:03,POLSKIE JEDNOROŻCE. SUKCESY POLSKICH START-UPÓW. CZY BĘDZIE ICH WIĘCEJ?,"['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'kanał', 'zero', 'stanowski', 'unicorn', 'waldemar staniekwicz', 'stankiewicz', 'innowacja', 'technika', 'technologia', 'nauka', 'eleven labs', 'doc planner', 'google doc planner', 'booksy', 'europa', 'inowacje technologiczne', 'innowajcje', 'innowacje technologiczne', 'polska technologia', 'przedsiebiorcy', 'firmy', 'polskie firmy', 'start up polska', 'startupy w polsce', 'technologiczna polska']",19817,1113,85,PT12M54S,22,12.9,Afternoon,2024-11,Friday,4,People & Blogs
22,fV4jYKJd7WI,2024-11-29 17:36:40,POGRZEB ZASTRZELONEGO POLICJANTA W WARSZAWIE. SYRENY ZAWYŁY DLA MATEUSZA BIERNACKIEGO,"['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'kanał', 'zero', 'stanowski', 'chęć', 'dawid chęć', 'policjant', 'policja', 'prokurator', 'pogrzeb policjanta', 'policja warszawa', 'warszawa', 'warszawska policja', 'interwencja', 'interwencja policyjna', 'warszawa inżynierska', 'inżynierska', 'warszawa policja', 'polska policja', 'policja w polsce', 'służba policja', 'policja polska', 'policja bezpieczeństwo', 'policja kanał zero', 'kanał zero policja']",152769,4573,1086,PT16M1S,22,16.02,Afternoon,2024-11,Friday,4,People & Blogs
23,RY_tglKEPJ0,2024-11-25 16:00:21,WYBITNA POSTAĆ CZY INTRYGANT? WALENDZIAK 20 LAT TEMU WYCOFAŁ SIĘ Z POLITYKI. TERAZ CZAS NA POLSAT,"['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'kanał', 'zero', 'stanowski', 'wiesław walendziak', 'walendziak', 'walendziak tvp', 'walendziak polsat', 'polityka', 'telewizja', 'telewizja polska', 'walendziak kim jest', 'polsat', 'solorz', 'zarzad polsatu', 'media', 'walendziak wieslaw', 'stankiewicz', 'waldemar stankiewicz', 'tvp', 'polsat walendziak', 'polskie media', 'polska', 'media w polsce', 'telewizja w polsce', 'tvp polsat', 'polsat tvp']",52524,1809,131,PT9M51S,22,9.85,Afternoon,2024-11,Monday,0,People & Blogs
24,YCB4eLtr3uY,2024-11-29 15:21:18,"IGA ŚWIĄTEK I DOPING. WYJAŚNIAMY, O CO CHODZI W ZAMIESZANIU Z NASZĄ MISTRZYNIĄ","['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'kanał', 'zero', 'stanowski', 'wolfke', 'tomasz wolfke', 'iga', 'iga świątek', 'iga swiatek', 'kanał zero iga świątek', 'kanał zero iga swiatek', 'kanal zero iga swiatek', 'iga świątek doping', 'iga swiatek doping', 'iga swiatek tenis', 'tenis', 'tenis ziemny', 'kanał zero tenis', 'kanal zero tenis', 'kanał zero iga świątek doping', 'doping iga świątek', 'doping iga swiatek', 'wolfke świątek']",46280,1582,352,PT16M22S,22,16.37,Afternoon,2024-11,Friday,4,People & Blogs
25,0rmp2f6-zEQ,2024-11-26 13:45:56,EGIPT. ZATONĄŁ STATEK SEA STORY. SA OFIARY I ZAGINIENI. NA POKŁADZIE BYLI POLACY,"['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'zero', 'stanowski', 'egipt', 'egipt wakacje', 'egipt marsa alam', 'marsa alam', 'statek', 'wypadek statku', 'wypadek statku w egipcie', 'statek egipt', 'egipt statek', 'maria stepan', 'stepan', 'stepan zero', 'polacy egipt', 'polacy zgineli w egipcie', 'egipt polacy', 'egipt wypadek statku', 'zatonięcie', 'poszukiwanie', 'MSZ', 'zaginieni polacy egipt', 'zatoniecie statku', 'zatoniecie statku egipt']",61384,2156,244,PT10M34S,22,10.57,Afternoon,2024-11,Tuesday,1,People & Blogs
26,Z0tRNBrIWSA,2024-11-26 16:30:11,"KATASTROFA SAMOLOTU DHL W WILNIE. SEVERSKI: NIE MA WOJNY, BEZ WOJNY PSYCHOLOGICZNEJ","['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'kanał', 'zero', 'waldemar stankiewicz', 'stankiewicz', 'kanał zero wilno', 'lądowanie samolotu', 'lotnisko', 'katastrofa samolotu', 'rozbity samolot', 'lotnisko w wilnie', 'lądowanie samolotu w wilnie', 'wilno katastrofa samolotu', 'wilno samolot', 'rozbity samolot w wilnie', 'kanał zero samoloty', 'samolot wilno katastrofa', 'wypadek samolotu', 'wypadek samolot', 'sabotaż', 'rosja wilno']",80802,2607,277,PT9M23S,22,9.38,Afternoon,2024-11,Tuesday,1,People & Blogs
27,MZ9sDLXwRIg,2024-11-26 12:00:32,"TAK ROZMNAŻAJĄ SIĘ SARNY. MAJĄ METODĘ, KTÓRA NIE MIEŚCI SIĘ LUDZIOM W GŁOWIE | GATUNEK ZERO #44","['kanal zero', 'Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'zero', 'stanowski', 'dariusz dziektarz', 'dziektarz', 'gatunek zero', 'dziektarz zero', 'sarny rozmnazanie', 'sarna', 'sarny', 'w lesie', 'o lesie', 'przyroda', 'przyrodnicze', 'co robią sarny', 'wszystko o sarnach', 'jak wygląda sarna', 'czy sarna to żona jelenia', 'życie saren', 'ssaki', 'dzikie zwierzęta', 'leśne zwierzęta', 'spotkane w lesie', 'węch', 'jak podglądać sarny', 'sarenka', 'bambi', 'młoda sarna']",40362,2596,169,PT16M9S,22,16.15,Afternoon,2024-11,Tuesday,1,People & Blogs
28,MOsVhPGinqA,2024-11-25 21:19:58,GROUND ZERO #44: ZARZĄDZANIE ESKALACJĄ,"['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'zero', 'rajmund andrzejczak', 'gen. rajmund andrzejczak', 'wojna', 'geopolityka', 'wojsko', 'Sławomir dębski', 'dębski', 'ground zero', 'andrzejczak', 'andrzejczak kanał zero', 'ground zero kanal zero', 'konflikt', 'rosja', 'ukraina', 'stany zjednoczone', 'andrzejczak wojna', 'dębski wojna', 'zarządzanie eskalacją', 'eskalacja wojenna', 'eksalacja co to', 'eksalacja konfliktu', 'wojna eskalacja']",73590,2740,179,PT2H10M56S,25,130.93,Evening,2024-11,Monday,0,News & Politics
29,ccIiVpgTCoM,2024-11-29 21:04:38,"KOLACJA MELLERA #5 - WOŚ, SADŁO, MIZIOŁEK, MAJMUREK","['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'kanał', 'zero', 'kanal', 'krzysztof stanowski', 'stanowski', 'polityka', 'marcin meller', 'meller', 'kanał zero meller', 'kanał zero marcin meller', 'polska polityka', 'kolacja mellera', 'kanał zero kolacja mellera', 'polskie media', 'tematy społeczne', 'polska społeczeństwo', 'meller rozmowa', 'dominika sitnicka', 'publicystyka', 'rafał woś', 'katarzyna sadło', 'joanna miziołek', 'jakub majmurek']",60036,1712,352,PT1H55M26S,25,115.43,Evening,2024-11,Friday,4,News & Politics
30,3ODqUMZrfuc,2024-11-29 00:15:33,LEGIA I JAGIELLONIA ŚCIGAJĄ CHELSEA! POLSKIE DRUŻYNY ZNÓW POSTRZELAŁY W EUROPIE! | NOC FUTBOLU,"['Stanowski', 'Krzysztof Stanowski', 'kanał zero', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'stanowski kanał zero', 'kanał', 'zero', 'kanal', 'krzysztof stanowski', 'rudzki', 'rudzki kanal zero', 'ekstraklasa', 'kowal kanal zero', 'piłka nożna', 'sport', 'pełka', 'polska', 'piłka', 'program o piłce nożnej', 'kanał zero piłka nożna', 'liga mistrzów', 'liga europy', 'noc futbolu', 'real madryt', 'kanal zero pilka nozna', 'kowal rudzki', 'piłka nożna zero', 'futbol zero', 'andrzej twarowski', 'twarowski', 'filip kapica', 'kapica']",49200,1224,74,PT2H5S,17,120.08,Evening,2024-11,Friday,4,Sports
31,wVg7D7SVjd0,2024-11-25 11:56:30,"CO DALEJ Z KADRĄ? SZOK GUARDIOLI, WYGRANA LEGII W HICIE. RUDZKI, PEŁKA, ORŁOWSKI, BIAŁEK","['Stanowski', 'Krzysztof Stanowski', 'kanal zero', 'stanowski kanał', 'Krzysztof stanowski kanał zero', 'zero', 'kanal', 'krzysztof stanowski', 'rudzki', 'rudzki kanal zero', 'kowal kanal zero', 'piłka nożna', 'sport', 'polska', 'europejski futbol', '0:0', '0 0 kanał zero', 'piłka', 'kanał zero piłka nożna', 'lewandowski', 'liga mistrzów', 'ekstraklasa', 'piłka nożna kowal', 'kowal piłka nożna', 'polska kadra', 'leszek orłowski', 'pełka', 'przemysław pełka', 'jakub białek', 'białek', 'program o piłce nożnej', 'polska piłka nożna', 'futbol polska']",45701,1054,73,PT2H35M10S,17,155.17,Morning,2024-11,Monday,0,Sports
